"relative_path","bytes","modified"
"01_NIA_디지털정보격차\2016_디지털정보격차_'16년_디지털정보격차_실태조사_2016_디지털정보격차_실태조사.pdf","11929319","2026-06-24 01:55:38"
"01_NIA_디지털정보격차\2017_디지털정보격차_2017_디지털정보격차_실태조사_2017_디지털정보격차_실태조사.pdf","17290628","2026-06-24 01:55:51"
"01_NIA_디지털정보격차\2018_디지털정보격차_2018_디지털정보격차_실태조사_2018_디지털정보격차_실태조사_보고서.pdf","24522023","2026-06-24 01:56:10"
"01_NIA_디지털정보격차\2019_디지털정보격차_2019_디지털정보격차_실태조사_2019_디지털정보격차_실태조사_보고서.pdf","22942764","2026-06-24 01:56:29"
"01_NIA_디지털정보격차\2020_디지털정보격차_2020_디지털정보격차_실태조사_★2020_디지털정보격차실태조사_보고서(210811).pdf","54959193","2026-06-24 01:57:09"
"01_NIA_디지털정보격차\2021_디지털정보격차_2021_디지털정보격차_실태조사_2021_디지털정보격차_보고서.pdf","55209847","2026-06-24 01:57:49"
"01_NIA_디지털정보격차\2022_디지털정보격차_2022_디지털정보격차_실태조사_2022_디지털정보격차_보고서.pdf","45636048","2026-06-24 01:58:20"
"01_NIA_디지털정보격차\2023_디지털정보격차_2023년_디지털정보격차_실태조사_보고서_2023_디지털정보격차_실태조사_보고서_최종★.pdf","48144856","2026-06-24 01:58:51"
"01_NIA_디지털정보격차\2024_디지털정보격차_2024_디지털정보격차_실태조사_보고서_(한국지능정보사회진흥원)_2024_디지털정보격차_실태조사_보고서_최종.pdf","48162741","2026-06-24 01:59:22"
"01_NIA_디지털정보격차\2025_디지털정보격차_2025_디지털정보격차_실태조사_보고서_2025_디지털정보격차_실태조사_보고서_최종.pdf","100349277","2026-06-24 02:04:42"
"02_NIA_인터넷이용실태조사\2016_인터넷이용실태조사_2016년_인터넷이용실태조사_최종보고서_2016_survey_on_the_internet_Usage.pdf","73254005","2026-06-24 02:19:28"
"02_NIA_인터넷이용실태조사\2016_인터넷이용실태조사_2016년_인터넷이용실태조사_최종보고서_2016년_인터넷이용실태조사_최종보고서.pdf","72692824","2026-06-24 02:18:40"
"02_NIA_인터넷이용실태조사\2017_인터넷이용실태조사_2017년_인터넷이용실태조사_최종보고서_2017_Survey_on_the_Internet_Usage_(1).pdf","15885617","2026-06-24 02:16:43"
"02_NIA_인터넷이용실태조사\2017_인터넷이용실태조사_2017년_인터넷이용실태조사_최종보고서_2017_Survey_on_the_Internet_Usage_Statistical_Tables_(1).pdf","3438249","2026-06-24 02:16:46"
"02_NIA_인터넷이용실태조사\2017_인터넷이용실태조사_2017년_인터넷이용실태조사_최종보고서_2017년_인터넷이용실태조사_최종보고서_180327.pdf","79740991","2026-06-24 02:17:43"
"02_NIA_인터넷이용실태조사\2018_인터넷이용실태조사_2018년_인터넷이용실태조사_통계표(국문,영문)_2018_인터넷이용실태조사_국문_통계표.pdf","21579466","2026-06-24 02:14:35"
"02_NIA_인터넷이용실태조사\2018_인터넷이용실태조사_2018년_인터넷이용실태조사_통계표(국문,영문)_2018_인터넷이용실태조사_통계표(영문).pdf","34367660","2026-06-24 02:15:03"
"02_NIA_인터넷이용실태조사\2019_인터넷이용실태조사_2019년_인터넷이용실태조사_통계표(국문,_영문)_2019_인터넷이용실태조사_통계표(영문).pdf","23460173","2026-06-24 02:14:12"
"02_NIA_인터넷이용실태조사\2019_인터넷이용실태조사_2019년_인터넷이용실태조사_통계표(국문,_영문)_인터넷실태조사_통계표(최종).pdf","79685259","2026-06-24 02:13:53"
"02_NIA_인터넷이용실태조사\2020_인터넷이용실태조사_2020년_인터넷이용실태조사_통계표(국문,_영문)_2020년도_인터넷이용실태조사_통계표(영문).pdf","117672447","2026-06-24 02:12:54"
"02_NIA_인터넷이용실태조사\2020_인터넷이용실태조사_2020년_인터넷이용실태조사_통계표(국문,_영문)_2020년도_인터넷이용실태조사_통계표(최종).pdf","108287863","2026-06-24 02:11:35"
"02_NIA_인터넷이용실태조사\2021_인터넷이용실태조사_2021년_인터넷이용실태조사_통계표(국문,_영문)_2021년_인터넷이용실태조사_통계표_국문(최종).pdf","2905808","2026-06-24 02:10:13"
"02_NIA_인터넷이용실태조사\2021_인터넷이용실태조사_2021년_인터넷이용실태조사_통계표(국문,_영문)_2021년_인터넷이용실태조사_통계표_영문(최종).pdf","3175426","2026-06-24 02:10:17"
"02_NIA_인터넷이용실태조사\2022_인터넷이용실태조사_2022년_인터넷이용실태조사_통계표(국문,_영문)_2022년_인터넷이용실태조사_통계표(국문).pdf","12089188","2026-06-24 02:09:38"
"02_NIA_인터넷이용실태조사\2022_인터넷이용실태조사_2022년_인터넷이용실태조사_통계표(국문,_영문)_2022년_인터넷이용실태조사_통계표(영문).pdf","6158006","2026-06-24 02:09:42"
"02_NIA_인터넷이용실태조사\2023_인터넷이용실태조사_2023년_인터넷이용실태조사_통계표(국문,영문)_2023인터넷이용실태조사_통계표(국문).pdf","3342039","2026-06-24 02:09:23"
"02_NIA_인터넷이용실태조사\2023_인터넷이용실태조사_2023년_인터넷이용실태조사_통계표(국문,영문)_2023인터넷이용실태조사_통계표(영문).pdf","2601968","2026-06-24 02:09:25"
"02_NIA_인터넷이용실태조사\2024_인터넷이용실태조사_2024년_인터넷이용실태조사_최종보고서_및_통계표(영문)_3._2024_인터넷이용실태조사_통계표(영문)_수정_250828.pdf","3672961","2026-06-24 02:07:28"
"02_NIA_인터넷이용실태조사\2024_인터넷이용실태조사_2024년_인터넷이용실태조사_최종보고서_및_통계표(영문)_5._2024_인터넷이용실태조사_보고서(영문)_수정_250828.pdf","61384859","2026-06-24 02:07:24"
"02_NIA_인터넷이용실태조사\2024_인터넷이용실태조사_2024년_인터넷이용실태조사_통계표_7._2024_인터넷이용실태조사_통계표_수정_250902.pdf","146492419","2026-06-24 02:09:16"
"02_NIA_인터넷이용실태조사\2025_인터넷이용실태조사_2025년_인터넷이용실태조사_통계표_2025_인터넷이용실태조사_통계표_수정_260512.pdf","54250955","2026-06-24 02:06:36"
"02_NIA_인터넷이용실태조사\2025_인터넷이용실태조사_통계표_수정_260512.pdf","54250955","2026-06-24 02:05:33"
"03_NIA_스마트폰과의존\2016_스마트폰과의존_2016년_인터넷_과의존_실태조사_2016년_인터넷_과의존_실태조사_최종보고서.pdf","24807142","2026-06-24 02:26:56"
"03_NIA_스마트폰과의존\2017_스마트폰과의존_2017년_스마트폰_과의존_실태조사_2017년_스마트폰_과의존_실태조사_최종보고서.pdf","50478696","2026-06-24 02:26:37"
"03_NIA_스마트폰과의존\2018_스마트폰과의존_2018년_스마트폰_과의존_실태조사_보고서_2018년_스마트폰_과의존_실태조사_보고서.pdf","23058585","2026-06-24 02:26:05"
"03_NIA_스마트폰과의존\2019_스마트폰과의존_2019년_스마트폰_과의존_실태조사_보고서_2019_스마트폰_과의존_실태조사_(최종).pdf","17451476","2026-06-24 02:25:47"
"03_NIA_스마트폰과의존\2020_스마트폰과의존_2020년_스마트폰_과의존_실태조사_보고서_2020년_스마트폰_과의존_실태조_사보고서.pdf","9401663","2026-06-24 02:25:02"
"03_NIA_스마트폰과의존\2021_스마트폰과의존_2021년_스마트폰_과의존_실태조사_보고서_2021년_스마트_과의존_실태조사_보고서.pdf","19586660","2026-06-24 02:24:51"
"03_NIA_스마트폰과의존\2022_스마트폰과의존_2022년_스마트폰_과의존_실태조사_보고서_2022년_스마트폰_과의존_실태조사_보고서.pdf","66489605","2026-06-24 02:22:10"
"03_NIA_스마트폰과의존\2023_스마트폰과의존_2023년_스마트폰_과의존_실태조사_보고서_2023년_스마트폰_과의존실태조사_최종보고서.pdf","16176118","2026-06-24 02:21:19"
"03_NIA_스마트폰과의존\2024_스마트폰과의존_2024년_스마트폰_과의존_실태조사_보고서_2024_스마트폰_과의존_실태조사_본_보고서.pdf","32667304","2026-06-24 02:21:03"
"03_NIA_스마트폰과의존\2025_스마트폰과의존_2025년_스마트폰_과의존_실태조사_보고서_2025년_스마트폰_과의존_실태조사_본보고서.pdf","41737867","2026-06-24 02:20:36"
"04_CHS_지역사회건강조사\2008-2019_지역건강통계_한눈에보기_PDF버전.pdf","122770504","2026-06-24 02:42:08"
